Active Cases,Country,Deaths/1M pop,Document Index (generated),New Cases,New Deaths,Number of Records,"Serious,Critical",Tests/1M pop,Tot Cases/1M pop,Total Cases,Total Deaths,Total Recovered,Total Tests
1055309,World,10.7,1,"16,985","1,378",1,47994,,186,1447904,83412,309183,
365981,USA,39,2,214,16,1,9169,6291,1210,400549,12857,21711,2082443
84114,Spain,311,3,"4,748",510,1,7069,7593,3137,146690,14555,48021,355000
94067,Italy,283,4,,,1,3792,12495,2243,135586,17127,24392,755445
79404,France,158,5,,,1,7131,3436,1671,109069,10328,19337,224254
69566,Germany,24,6,,,1,4895,10962,1285,107663,2016,36081,918460
33554,Iran,48,7,"1,997",121,1,3987,2514,769,64586,3993,27039,211136
48948,UK,91,8,,,1,1559,3929,814,55242,6159,135,266694
31802,Turkey,9,9,,,1,1474,2643,404,34109,725,1582,222868
16482,Belgium,193,10,"1,209",205,1,1276,6947,2019,23403,2240,4681,80512
13227,Switzerland,99,11,536,37,1,391,19867,2633,22789,858,8704,171938
18051,Netherlands,131,12,969,147,1,1424,5053,1199,20549,2248,250,86589
13488,Canada,10,13,,,1,426,9223,474,17897,381,4028,348105
13326,Brazil,3,14,118,13,1,296,258,67,14152,699,127,54824
12565,Portugal,37,15,699,35,1,245,12630,1289,13141,380,196,128784
8067,Austria,30,16,213,30,1,267,13408,1427,12852,273,4512,120755
3408,S. Korea,4,17,53,8,1,55,9310,203,10384,200,6776,477304
8531,Israel,8,18,156,7,1,147,13557,1086,9404,72,801,117339
8029,Russia,0.4,19,"1,175",5,1,8,6237,59,8672,63,580,910221
7527,Sweden,68,20,726,96,1,678,5416,834,8419,687,205,54700
5961,Norway,17,21,,4,1,78,21009,1123,6086,93,32,113896
3150,Australia,2,22,25,1,1,87,12524,236,6013,50,2813,319368
5474,Ireland,43,23,,,1,165,8604,1156,5709,210,25,42484
4848,India,0.1,24,129,4,1,,102,4,5480,164,468,140293
3547,Denmark,38,25,315,15,1,127,10086,930,5386,218,1621,58419
4175,Chile,2,26,,,1,337,2988,268,5116,43,898,57122
4761,Czechia,8,27,16,3,1,103,9215,470,5033,91,181,98681
4642,Poland,4,28,152,7,1,160,2623,132,5000,136,222,99284
4023,Romania,11,29,344,13,1,162,2454,247,4761,210,528,47207
3542,Japan,0.7,30,,,1,80,437,34,4257,93,622,55311
2567,Malaysia,2,31,156,2,1,76,1799,127,4119,65,1487,58240
3547,Pakistan,0.3,32,37,1,1,25,191,18,4072,58,467,42159
3635,Ecuador,12,33,,,1,156,817,226,3995,220,140,14406
3592,Philippines,2,34,106,5,1,1,224,35,3870,182,96,24500
2426,Luxembourg,70,35,,,1,35,41059,4745,2970,44,500,25702
2494,Indonesia,0.9,36,218,19,1,,52,11,2956,240,222,14354
1546,Peru,3,37,,,1,109,654,90,2954,107,1301,21555
2276,Saudi Arabia,1,38,137,,1,41,,84,2932,41,615,
2011,Mexico,1,39,346,16,1,89,197,22,2785,141,633,25410
2147,Finland,7,40,179,6,1,82,6588,449,2487,40,300,36500
2268,Serbia,7,41,,,1,109,1102,280,2447,61,118,9626
1451,Thailand,0.4,42,111,3,1,61,1030,34,2369,30,888,71860
2161,UAE,1,43,,,1,1,54517,239,2359,12,186,539195
2174,Panama,14,44,149,4,1,91,2386,521,2249,59,16,10297
2026,Qatar,2,45,153,,1,37,14515,767,2210,6,178,41818
1822,Dominican Republic,9,46,,,1,147,419,180,1956,98,36,4542
1482,Greece,8,47,,,1,90,2742,176,1832,81,269,28584
1630,Colombia,1,48,,,1,76,598,35,1780,50,100,30445
1641,South Africa,0.2,49,,,1,7,980,29,1749,13,95,58098
1317,Argentina,1,50,,,1,96,261,38,1715,60,338,11778
1581,Ukraine,1,51,206,7,1,33,165,38,1668,52,35,7205
1211,Singapore,1,52,142,,1,29,11110,277,1623,6,406,65000
1021,Iceland,18,53,,,1,11,84957,4648,1586,6,559,28991
1162,Algeria,4,54,,,1,46,77,33,1468,193,113,3359
1080,Egypt,0.9,55,,,1,,244,14,1450,94,276,25000
1145,Croatia,5,56,61,1,1,36,3197,327,1343,19,179,13125
1054,Morocco,2,57,58,1,1,1,152,34,1242,91,97,5600
927,New Zealand,0.2,58,50,,1,4,9721,251,1210,1,282,46875
1089,Estonia,18,59,36,3,1,11,18705,893,1185,24,72,24813
684,Iraq,2,60,,,1,,655,28,1122,65,373,26331
931,Slovenia,19,61,32,4,1,35,14752,525,1091,40,120,30669
976,Belarus,1,62,205,,1,33,4868,113,1066,13,77,46000
992,Moldova,6,63,,2,1,80,1266,262,1056,24,40,5108
693,Hong Kong,0.5,64,25,,1,14,12900,128,961,4,264,96709
889,Lithuania,6,65,32,,1,21,11060,335,912,15,8,30108
743,Hungary,6,66,78,11,1,17,2665,93,895,58,94,25748
758,Armenia,3,67,28,1,1,30,1840,297,881,9,114,5452
743,Kuwait,0.2,68,112,,1,21,,200,855,1,111,
349,Bahrain,3,69,10,,1,3,30766,482,821,5,467,52351
684,Bosnia and Herzegovina,10,70,30,,1,4,2106,242,794,33,77,6911
665,Azerbaijan,0.8,71,,,1,23,5257,71,717,8,44,53300
82,Diamond Princess,,72,,,1,10,,,712,11,619,
648,Kazakhstan,0.4,73,12,1,1,21,3024,38,709,7,54,56775
616,Cameroon,0.3,74,,,1,,,26,685,9,60,
575,Tunisia,2,75,,,1,67,700,53,623,23,25,8274
553,North Macedonia,14,76,18,3,1,15,2990,296,617,29,35,6230
516,Bulgaria,3,77,4,,1,21,2288,84,581,23,42,15899
566,Slovakia,0.4,78,,,1,3,3231,106,581,2,13,17639
559,Latvia,1,79,29,,1,5,12743,306,577,2,16,24036
494,Lebanon,3,80,27,,1,29,1583,84,575,19,62,10808
484,Andorra,285,81,,,1,17,21653,7054,545,22,39,1673
512,Uzbekistan,0.09,82,25,1,1,8,,16,545,3,30,
438,Cyprus,7,83,,,1,13,10781,409,494,9,47,13017
457,Costa Rica,0.4,84,,,1,14,1085,95,483,2,24,5525
267,Uruguay,2,85,,,1,14,1649,122,424,7,150,5727
391,Afghanistan,0.4,86,,,1,,,11,423,14,18,
345,Oman,0.4,87,48,,1,3,,82,419,2,72,
224,Albania,8,88,17,,1,7,1039,139,400,22,154,2989
358,Cuba,1,89,,,1,15,623,35,396,11,27,7054
238,Burkina Faso,0.9,90,,,1,,,18,384,19,127,
307,Taiwan,0.2,91,3,,1,,1709,16,379,5,67,40702
318,Réunion,,92,,,1,4,,400,358,,40,
209,Jordan,0.6,93,,,1,5,1666,35,353,6,138,17000
305,Ivory Coast,0.1,94,,,1,,,13,349,3,41,
294,Channel Islands,40,95,,,1,,6655,1927,335,7,34,1157
284,Honduras,2,96,7,,1,10,,32,312,22,6,
294,Malta,,97,6,,1,4,24738,677,299,,5,10923
251,Ghana,0.2,98,,,1,2,,9,287,5,31,
205,San Marino,1002,99,,,1,14,17270,8223,279,34,40,586
241,Niger,0.5,100,,,1,,173,11,278,11,26,4199
233,Kyrgyzstan,0.6,101,42,,1,5,1474,41,270,4,33,9618
253,Mauritius,6,102,,,1,3,3863,211,268,7,8,4913
218,Palestine,0.2,103,2,,1,,3029,52,263,1,44,15450
204,Nigeria,0.03,104,,,1,2,24,1,254,6,44,5000
125,Vietnam,,105,,,1,8,1093,3,251,,126,106399
242,Montenegro,3,106,7,,1,7,3207,395,248,2,4,2014
130,Senegal,0.1,107,,,1,1,,14,237,2,105,
165,Bangladesh,0.1,108,54,3,1,1,26,1,218,20,33,4289
193,Bolivia,1,109,16,1,1,3,51,18,210,15,2,591
157,Georgia,0.8,110,12,,1,6,692,52,208,3,48,2762
140,Sri Lanka,0.3,111,3,,1,5,152,9,188,6,42,3248
53,Faeroe Islands,,112,,,1,1,105458,3766,184,,131,5153
153,DRC,0.2,113,,,1,,,2,180,18,9,
164,Kenya,0.1,114,7,,1,2,92,3,179,6,9,4973
147,Mayotte,7,115,,,1,3,4032,627,171,2,22,1100
94,Venezuela,0.2,116,,,1,6,63,6,166,7,65,1779
77,Isle of Man,12,117,8,,1,7,20686,1858,158,1,80,1759
98,Martinique,11,118,,,1,20,,405,152,4,50,
139,Guinea,,119,,,1,,,11,144,,5,
101,Guadeloupe,17,120,,,1,14,,347,139,7,31,
43,Brunei,2,121,,,1,3,20218,309,135,1,91,8845
110,Djibouti,,122,45,,1,,3144,137,135,,25,3106
99,Paraguay,0.7,123,4,,1,1,286,17,119,5,15,2039
54,Cambodia,,124,2,,1,1,345,7,117,,63,5768
53,Gibraltar,,125,,,1,,42741,3354,113,,60,1440
98,Trinidad and Tobago,6,126,,,1,,627,76,107,8,1,878
98,Rwanda,,127,,,1,,62,8,105,,7,806
79,El Salvador,0.8,128,15,1,1,2,,14,93,5,9,
82,Madagascar,,129,5,,1,1,,3,93,,11,
60,Guatemala,0.2,130,3,,1,3,63,4,80,3,17,1134
74,Monaco,25,131,,,1,4,,2013,79,1,4,
22,Liechtenstein,26,132,,,1,,23605,2046,78,1,55,900
43,French Guiana,,133,,,1,1,,258,77,,34,
60,Aruba,,134,,,1,,8935,693,74,,14,954
39,Togo,0.4,135,,,1,,195,8,65,3,23,1617
54,Barbados,10,136,,,1,4,1938,219,63,3,6,557
51,Jamaica,1,137,,,1,,182,21,63,3,9,540
39,Mali,0.2,138,,,1,,,3,56,5,12,
49,Ethiopia,0.02,139,3,,1,1,22,0.5,55,2,4,2496
52,Uganda,,140,,,1,,72,1,52,,,3310
47,French Polynesia,,141,,,1,,2471,167,47,,,694
38,Congo,0.9,142,,,1,,,8,45,5,2,
38,Cayman Islands,15,143,,,1,,7288,685,45,1,6,479
35,Macao,,144,1,,1,1,,69,45,,10,
33,Sint Maarten,140,145,,,1,2,2612,933,40,6,1,112
20,Bermuda,32,146,,,1,,4913,626,39,2,17,306
31,Zambia,0.05,147,,,1,,34,2,39,1,7,619
25,Bahamas,15,148,3,,1,1,,92,36,6,5,
20,Guyana,6,149,,,1,4,168,42,33,5,8,132
33,Guinea-Bissau,,150,,,1,,,17,33,,,
23,Saint Martin,52,151,,,1,6,,828,32,2,7,
31,Eritrea,,152,,,1,,,9,31,,,
28,Gabon,0.4,153,,,1,,,13,30,1,1,
20,Benin,0.08,154,,,1,,,2,26,1,5,
24,Haiti,0.09,155,,,1,,23,2,25,1,,257
18,Tanzania,0.02,156,,,1,,,0.4,24,1,5,
19,Myanmar,0.06,157,,2,1,,23,0.4,22,3,,1246
18,Libya,0.1,158,1,,1,,52,3,21,1,2,355
17,Antigua and Barbuda,20,159,,1,1,1,408,194,19,2,,40
14,Syria,0.1,160,,,1,,,1,19,2,3,
6,Maldives,,161,,,1,,,35,19,,13,
17,New Caledonia,,162,,,1,,8126,63,18,,1,2320
13,Angola,0.06,163,,,1,,,0.5,17,2,2,
13,Equatorial Guinea,,164,,,1,,609,11,16,,3,854
12,Mongolia,,165,1,,1,,,5,16,,4,
13,Namibia,,166,,,1,,142,6,16,,3,362
14,Dominica,,167,,,1,,4070,208,15,,1,293
15,Fiji,,168,,,1,,,17,15,,,
15,Laos,,169,1,,1,,107,2,15,,,781
8,Liberia,0.6,170,,,1,,,3,14,3,3,
10,Sudan,0.05,171,,,1,,,0.3,14,2,2,
13,Saint Lucia,,172,,,1,,,76,14,,1,
5,Curaçao,6,173,,,1,,,79,13,1,7,
12,Grenada,,174,,,1,2,400,107,12,,,45
9,Zimbabwe,0.1,175,,,1,,25,0.7,11,2,,371
1,Greenland,,176,,,1,,13246,194,11,,10,752
11,Saint Kitts and Nevis,,177,,,1,,3440,207,11,,,183
11,Seychelles,,178,,,1,,,112,11,,,
6,Suriname,2,179,,,1,,,17,10,1,3,
8,Chad,,180,,,1,,,0.6,10,,2,
9,Mozambique,,181,,,1,,14,0.3,10,,1,424
6,Eswatini,,182,,,1,,,9,10,,4,
7,MS Zaandam,,183,,,1,,,,9,2,,
8,Nepal,,184,,,1,,73,0.3,9,,1,2122
9,Montserrat,,185,,,1,1,7212,1803,9,,,36
7,Malawi,0.05,186,,,1,1,,0.4,8,1,,
7,Turks and Caicos,26,187,,,1,,1576,207,8,1,,61
8,CAR,,188,,,1,,,2,8,,,
7,St. Vincent Grenadines,,189,,,1,,505,72,8,,1,56
7,Somalia,,190,,,1,,,0.5,8,,1,
6,Belize,3,191,,,1,1,674,18,7,1,,268
5,Cabo Verde,2,192,,,1,,,13,7,1,1,
7,Vatican City,,193,,,1,,,8739,7,,,
7,Sierra Leone,,194,1,,1,,,0.9,7,,,
5,Botswana,0.4,195,,,1,,491,3,6,1,,1154
3,Mauritania,0.2,196,,,1,,14,1,6,1,2,67
5,Nicaragua,0.2,197,,,1,,,0.9,6,1,,
5,St. Barth,,198,,,1,,,607,6,,1,
3,Bhutan,,199,,,1,,1511,6,5,,2,1166
1,Gambia,0.4,200,,,1,,,2,4,1,2,
4,Sao Tome and Principe,,201,,,1,,87,18,4,,,19
4,Western Sahara,,202,,,1,,,7,4,,,
3,Anguilla,,203,,,1,,,200,3,,,
3,British Virgin Islands,,204,,,1,,,99,3,,,
3,Burundi,,205,,,1,,,0.3,3,,,
2,Caribbean Netherlands,,206,,,1,,381,76,2,,,10
2,Falkland Islands,,207,,,1,,,575,2,,,
2,Papua New Guinea,,208,,,1,,8,0.2,2,,,72
2,South Sudan,,209,,,1,,,0.2,2,,,
1,Saint Pierre Miquelon,,210,,,1,,,173,1,,,
1,Timor-Leste,,211,,,1,,,0.8,1,,,
1190,China,2,212,62,2,1,189,,57,81802,3333,77279,
1055309,Total:,10.7,213,"16,985","1,378",1,47994,,185.8,1447904,83412,309183,
